Date,PT08.S1(CO),C6H6(GT),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,month,day,hour
2005-02-15,949.0416666666666,5.629166666666666,760.5833333333334,936.9583333333334,881.125,766.3333333333334,8.9625,30.212500000000002,0.33683749999999996,2.0,46.0,11.5
2005-02-16,1128.25,9.141666666666667,926.2083333333334,692.875,1052.3333333333333,1225.75,6.491666666666667,42.625,0.4093333333333333,2.0,47.0,11.5
2005-02-17,1059.9166666666667,6.2250000000000005,802.4583333333334,794.7083333333334,1000.9166666666666,930.2083333333334,7.491666666666667,44.4,0.46307499999999996,2.0,48.0,11.5
2005-02-18,1055.5416666666667,6.891666666666667,819.2083333333334,812.7916666666666,1012.5,891.0833333333334,8.504166666666666,42.18333333333333,0.46239583333333334,2.0,49.0,11.5
2005-02-19,1083.4166666666667,6.241666666666667,809.4583333333334,770.125,997.8333333333334,1114.0833333333333,6.733333333333333,47.69166666666666,0.4547791666666667,2.0,50.0,11.5
2005-02-20,1031.0416666666667,3.4291666666666667,667.0833333333334,891.0,987.0,737.9166666666666,8.304166666666667,54.175000000000004,0.5936166666666667,2.0,51.0,11.5
2005-02-21,1106.4583333333333,7.066666666666666,820.2083333333334,786.9583333333334,1179.4166666666667,879.75,5.75,74.3,0.6858208333333334,2.0,52.0,11.5
2005-02-22,1083.4166666666667,7.720833333333334,842.7916666666666,795.0833333333334,1182.7916666666667,885.6666666666666,5.4125000000000005,75.1625,0.6742750000000001,2.0,53.0,11.5
2005-02-23,1039.125,6.245833333333334,792.875,833.5416666666666,1113.0416666666667,871.625,4.320833333333334,78.37916666666666,0.6580625,2.0,54.0,11.5
2005-02-24,1141.9583333333333,8.6,891.0833333333334,724.1666666666666,1220.0416666666667,1110.6666666666667,5.270833333333333,78.72500000000001,0.7039124999999999,2.0,55.0,11.5
2005-02-25,1129.5416666666667,9.541666666666666,937.0,697.8333333333334,1212.0416666666667,1099.7916666666667,7.920833333333333,62.69583333333333,0.6468708333333333,2.0,56.0,11.5
2005-02-26,1001.75,5.304166666666666,768.25,844.25,999.0833333333334,835.0416666666666,6.604166666666667,56.79583333333333,0.5480625,2.0,57.0,11.5
2005-02-27,971.6666666666666,4.404166666666667,722.0416666666666,896.4166666666666,925.5,763.5416666666666,6.008333333333333,52.10833333333333,0.47575416666666664,2.0,58.0,11.5
2005-02-28,834.25,2.6374999999999997,606.7916666666666,1149.7083333333333,750.0833333333334,445.4166666666667,2.8874999999999997,42.666666666666664,0.3272291666666667,2.0,59.0,11.5
2005-03-02,1243.9166666666667,12.570833333333333,1027.0416666666667,649.75,1212.2083333333333,1528.5833333333333,7.254166666666666,50.9625,0.5132416666666667,2.0,34.0,11.5
2005-03-03,1184.2916666666667,8.15,884.7083333333334,686.8333333333334,1162.4166666666667,1304.25,4.591666666666667,67.45833333333333,0.5775458333333333,3.0,62.0,11.5
2005-03-04,981.375,4.316666666666666,714.7083333333334,856.1666666666666,985.1666666666666,717.0833333333334,18.383333333333333,33.69583333333333,0.6175833333333334,4.0,93.0,11.5
2005-03-13,1133.875,5.3999999999999995,758.1666666666666,769.0,1149.375,816.7083333333334,14.383333333333333,49.925000000000004,0.8071208333333333,3.0,72.0,11.5
2005-03-14,1236.7916666666667,10.799999999999999,968.625,620.1666666666666,1343.9166666666667,1245.4166666666667,14.254166666666668,52.958333333333336,0.8220333333333333,3.0,73.0,11.5
2005-03-15,1219.0833333333333,11.216666666666667,966.7916666666666,649.875,1324.9583333333333,1196.3333333333333,15.762500000000001,47.020833333333336,0.7799166666666667,3.0,74.0,11.5
2005-03-16,1229.9166666666667,11.854166666666666,1000.875,624.9166666666666,1298.9583333333333,1323.4583333333333,16.841666666666665,43.333333333333336,0.7267625,3.0,75.0,11.5
2005-03-17,1217.9583333333333,10.862499999999999,969.9583333333334,629.25,1282.3333333333333,1254.3333333333333,17.2625,41.604166666666664,0.7395125,3.0,76.0,11.5
2005-03-18,1232.4166666666667,11.841666666666667,1007.2916666666666,603.3333333333334,1318.7916666666667,1257.4583333333333,15.683333333333332,45.99166666666667,0.7457625,3.0,77.0,11.5
2005-03-19,1186.75,7.270833333333333,851.8333333333334,655.9583333333334,1277.9583333333333,1025.375,14.783333333333333,57.49166666666667,0.9382375000000001,3.0,78.0,11.5
2005-03-20,1110.6666666666667,5.529166666666666,770.6666666666666,736.0,1203.5,807.625,16.229166666666668,53.5,0.9499583333333333,3.0,79.0,11.5
2005-03-21,1226.75,11.029166666666667,967.9583333333334,617.625,1425.875,1154.5,16.616666666666667,55.52916666666667,1.0056458333333333,3.0,80.0,11.5
2005-03-22,1197.9166666666667,10.620833333333334,958.1666666666666,638.4166666666666,1365.125,1153.9583333333333,17.108333333333334,51.50416666666666,0.9460916666666667,3.0,81.0,11.5
2005-03-23,1273.0,13.116666666666667,1039.9166666666667,581.625,1425.0,1346.7916666666667,18.8125,44.98333333333333,0.9105208333333333,3.0,82.0,11.5
2005-03-24,1343.4166666666667,13.3375,1052.25,555.7916666666666,1452.0416666666667,1467.75,17.166666666666668,49.56666666666667,0.95155,3.0,83.0,11.5
2005-03-25,1341.7916666666667,12.995833333333332,1051.2916666666667,549.0833333333334,1560.4583333333333,1334.7083333333333,17.6875,62.75833333333333,1.2323583333333332,3.0,84.0,11.5
2005-03-26,1216.5416666666667,8.395833333333334,910.5416666666666,590.0416666666666,1407.25,1185.875,18.954166666666666,57.9,1.2262208333333333,3.0,85.0,11.5
2005-03-27,1106.3333333333333,4.316666666666666,723.1666666666666,726.0416666666666,1305.0416666666667,884.75,15.612499999999999,72.45,1.2701416666666667,3.0,86.0,11.5
2005-03-28,1079.6666666666667,4.908333333333333,745.1666666666666,748.125,1280.75,829.5833333333334,17.933333333333334,60.76666666666667,1.1860708333333332,3.0,87.0,11.5
2005-03-29,1163.3333333333333,10.108333333333333,943.4166666666666,632.0833333333334,1429.9583333333333,1133.3333333333333,15.916666666666666,62.5375,1.1164625000000001,3.0,88.0,11.5
2005-03-30,1106.0,8.991666666666667,908.7916666666666,665.8333333333334,1328.6666666666667,1067.4166666666667,17.433333333333334,54.0375,0.9967625,3.0,89.0,11.5
2005-03-31,1008.125,5.220833333333333,749.4166666666666,795.6666666666666,1176.5416666666667,763.8333333333334,17.55,50.083333333333336,0.9519166666666666,3.0,90.0,11.5
2005-04-02,1091.2083333333333,8.470833333333333,897.1666666666666,731.375,1081.75,1163.4166666666667,7.466666666666666,50.17916666666667,0.4960291666666667,2.0,35.0,11.5
2005-04-03,1214.7916666666667,11.408333333333333,994.9166666666666,650.4583333333334,1282.3333333333333,1369.75,7.1875,62.19166666666666,0.6202791666666666,3.0,63.0,11.5
2005-04-04,1090.5333333333333,8.44,862.2666666666667,745.2666666666667,1195.0666666666666,995.2666666666667,16.96,42.78666666666666,0.7247866666666667,4.0,94.0,7.0
2005-05-01,1342.4782608695652,13.543478260869565,1084.4782608695652,567.0434782608696,1425.5217391304348,1518.3478260869565,11.291304347826086,65.8695652173913,0.8814391304347826,1.0,5.0,12.0
2005-05-02,1000.7916666666666,5.3999999999999995,775.0,845.0416666666666,926.8333333333334,923.4583333333334,5.570833333333333,46.604166666666664,0.41095,2.0,36.0,11.5
2005-05-03,1050.7083333333333,6.3625,820.0833333333334,780.5416666666666,1053.9166666666667,923.0,8.233333333333333,51.93333333333334,0.5436166666666666,3.0,64.0,11.5
2005-06-01,1109.2083333333333,6.220833333333334,811.375,758.7916666666666,1226.5416666666667,963.4583333333334,13.445833333333333,61.07083333333333,0.9321416666666668,1.0,6.0,11.5
2005-06-02,921.1666666666666,3.2875,661.4583333333334,987.875,821.75,735.875,5.304166666666666,39.6,0.3437333333333334,2.0,37.0,11.5
2005-06-03,947.7083333333334,3.8791666666666664,676.5833333333334,992.9583333333334,894.1666666666666,600.7083333333334,8.75,43.88333333333333,0.4782,3.0,65.0,11.5
2005-07-01,1192.3333333333333,10.720833333333333,965.1666666666666,690.5833333333334,1305.625,1197.2083333333333,8.454166666666667,72.05,0.7938999999999999,1.0,7.0,11.5
2005-07-02,981.2083333333334,4.716666666666667,727.25,899.0833333333334,873.25,813.7916666666666,7.304166666666666,35.4,0.35299166666666665,2.0,38.0,11.5
2005-07-03,953.9583333333334,5.1375,739.4166666666666,939.6666666666666,866.7083333333334,722.3333333333334,6.9375,39.204166666666666,0.3822125,3.0,66.0,11.5
2005-08-01,1243.9583333333333,10.920833333333334,988.4583333333334,653.5833333333334,1304.875,1336.5833333333333,10.383333333333333,65.75,0.8240875,1.0,8.0,11.5
2005-08-02,999.4117647058823,5.0058823529411764,726.5294117647059,924.2352941176471,904.2941176470588,822.1176470588235,8.764705882352942,36.12352941176471,0.3957764705882353,2.0,39.0,8.0
2005-08-03,1081.8333333333333,10.270833333333334,947.375,740.5416666666666,1048.625,1238.75,7.5249999999999995,39.19166666666667,0.36883333333333335,3.0,67.0,11.5
2005-09-01,1122.2083333333333,6.8125,822.5833333333334,756.625,1257.75,939.5,14.4375,58.99583333333334,0.9614458333333333,1.0,9.0,11.5
2005-09-03,1227.2916666666667,11.325000000000001,985.875,648.6666666666666,1236.9166666666667,1425.7916666666667,9.345833333333333,49.395833333333336,0.5727916666666667,3.0,68.0,11.5
2005-10-01,1279.5833333333333,12.541666666666666,1032.375,607.7083333333334,1482.9166666666667,1295.875,13.320833333333333,68.66250000000001,1.0445833333333334,1.0,10.0,11.5
2005-10-03,1136.9583333333333,9.9375,947.5833333333334,671.0416666666666,1166.9166666666667,1291.9166666666667,11.266666666666666,46.46666666666667,0.5438375,3.0,69.0,11.5
2005-11-01,1300.0,13.779166666666667,1072.5,592.4583333333334,1449.5,1392.75,12.779166666666667,64.10416666666667,0.9414125000000001,1.0,11.0,11.5
2005-11-02,1470.6666666666667,14.133333333333333,1119.0,510.6666666666667,1315.6666666666667,2043.6666666666667,7.966666666666666,54.1,0.5797333333333333,2.0,42.0,22.0
2005-11-03,1170.2608695652175,10.365217391304348,955.2608695652174,671.1304347826087,1195.1739130434783,1216.8695652173913,11.060869565217391,44.7695652173913,0.5785130434782608,3.0,70.0,11.521739130434783
2005-12-01,1301.9583333333333,15.333333333333334,1135.7916666666667,556.1666666666666,1489.125,1456.0,11.966666666666667,65.6875,0.9053333333333334,1.0,12.0,11.5
2005-12-02,1480.875,15.2125,1138.1666666666667,516.25,1368.875,1899.125,8.316666666666666,59.15,0.6482583333333333,2.0,43.0,11.5
2005-12-03,1116.625,5.641666666666667,779.2083333333334,722.9166666666666,1147.2916666666667,792.875,13.083333333333334,52.3125,0.7645916666666667,3.0,71.0,11.5
